format-version=1
scala-compiler=3.8.4
sbt=1.12.15
jdk-feature=25
project-version=0.1.0
artifact-role=exact-build-experimental-precompiled-handler-contract-and-fixtures
CLASS|paradise3/MetadataInitializationProbe.class|INTEGRATION_FIXTURE_SUPPORT|public final class paradise3.MetadataInitializationProbe
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility$$anon$3.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility$$anon$3.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lscala/deriving/Mirror$Singleton;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility$$anon$3.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility$$anon$3.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility$$anon$3.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility$$anon$3.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility$$anon$3.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility$$anon$3.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility$$anon$3.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionTargetBodyView$DirectVisibility$;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility$.class|FIELD|Private|0|public|static,final|Lparadise3/api/ExpansionTargetBodyView$DirectVisibility;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility$.class|FIELD|Protected|0|public|static,final|Lparadise3/api/ExpansionTargetBodyView$DirectVisibility;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility$.class|FIELD|Public|0|public|static,final|Lparadise3/api/ExpansionTargetBodyView$DirectVisibility;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/ExpansionTargetBodyView$DirectVisibility;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/ExpansionTargetBodyView$DirectVisibility;)I
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility$.class|METHOD|valueOf|0|public|-|(Ljava/lang/String;)Lparadise3/api/ExpansionTargetBodyView$DirectVisibility;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility$.class|METHOD|values|0|public|-|()[Lparadise3/api/ExpansionTargetBodyView$DirectVisibility;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/ExpansionTargetBodyView$DirectVisibility;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility.class|METHOD|valueOf|0|public|static|(Ljava/lang/String;)Lparadise3/api/ExpansionTargetBodyView$DirectVisibility;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility.class|METHOD|values|0|public|static|()[Lparadise3/api/ExpansionTargetBodyView$DirectVisibility;
MEMBER|paradise3/api/ExpansionTargetBodyView.class|CONSTRUCTOR|<init>|0|public|-|(Lscala/collection/immutable/List;Ldotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/ExpansionTargetBodyView.class|METHOD|_1|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/ExpansionTargetBodyView.class|METHOD|_2|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/ExpansionTargetBodyView.class|METHOD|apply|0|public|static|(Lscala/collection/immutable/List;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionTargetBodyView;
MEMBER|paradise3/api/ExpansionTargetBodyView.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionTargetBodyView.class|METHOD|copy$default$1|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/ExpansionTargetBodyView.class|METHOD|copy$default$2|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/ExpansionTargetBodyView.class|METHOD|copy|0|public|-|(Lscala/collection/immutable/List;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionTargetBodyView;
MEMBER|paradise3/api/ExpansionTargetBodyView.class|METHOD|decode|0|public|static|(Ldotty/tools/dotc/ast/Trees$Tree;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/ExpansionTargetBodyView.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionTargetBodyView.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/ExpansionTargetBodyView;
MEMBER|paradise3/api/ExpansionTargetBodyView.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetBodyView.class|METHOD|members|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/ExpansionTargetBodyView.class|METHOD|pos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/ExpansionTargetBodyView.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetBodyView.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionTargetBodyView.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionTargetBodyView.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionTargetBodyView.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView.class|METHOD|unapply|0|public|static|(Lparadise3/api/ExpansionTargetBodyView;)Lparadise3/api/ExpansionTargetBodyView;
MEMBER|paradise3/api/ExpansionTargetKind$$anon$1.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;I)V
MEMBER|paradise3/api/ExpansionTargetKind$$anon$1.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionTargetKind$$anon$1.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionTargetKind$$anon$1.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lscala/deriving/Mirror$Singleton;
MEMBER|paradise3/api/ExpansionTargetKind$$anon$1.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetKind$$anon$1.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetKind$$anon$1.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetKind$$anon$1.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetKind$$anon$1.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionTargetKind$$anon$1.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetKind$$anon$1.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetKind$.class|FIELD|Class|0|public|static,final|Lparadise3/api/ExpansionTargetKind;
MEMBER|paradise3/api/ExpansionTargetKind$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionTargetKind$;
MEMBER|paradise3/api/ExpansionTargetKind$.class|FIELD|Object|0|public|static,final|Lparadise3/api/ExpansionTargetKind;
MEMBER|paradise3/api/ExpansionTargetKind$.class|FIELD|Trait|0|public|static,final|Lparadise3/api/ExpansionTargetKind;
MEMBER|paradise3/api/ExpansionTargetKind$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/ExpansionTargetKind;
MEMBER|paradise3/api/ExpansionTargetKind$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/ExpansionTargetKind$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/ExpansionTargetKind;)I
MEMBER|paradise3/api/ExpansionTargetKind$.class|METHOD|valueOf|0|public|-|(Ljava/lang/String;)Lparadise3/api/ExpansionTargetKind;
MEMBER|paradise3/api/ExpansionTargetKind$.class|METHOD|values|0|public|-|()[Lparadise3/api/ExpansionTargetKind;
MEMBER|paradise3/api/ExpansionTargetKind$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionTargetKind.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionTargetKind.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/ExpansionTargetKind;
MEMBER|paradise3/api/ExpansionTargetKind.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionTargetKind.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetKind.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionTargetKind.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetKind.class|METHOD|valueOf|0|public|static|(Ljava/lang/String;)Lparadise3/api/ExpansionTargetKind;
MEMBER|paradise3/api/ExpansionTargetKind.class|METHOD|values|0|public|static|()[Lparadise3/api/ExpansionTargetKind;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$.class|FIELD|Bound|0|public|static,final|Lparadise3/api/ExpansionTargetTypeStructureView$Bound$;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$.class|FIELD|DirectTypeMemberKind|0|public|static,final|Lparadise3/api/ExpansionTargetTypeStructureView$DirectTypeMemberKind$;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$.class|FIELD|DirectTypeMemberModifiers|0|public|static,final|Lparadise3/api/ExpansionTargetTypeStructureView$DirectTypeMemberModifiers$;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$.class|FIELD|DirectTypeMemberTypeParameter|0|public|static,final|Lparadise3/api/ExpansionTargetTypeStructureView$DirectTypeMemberTypeParameter$;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$.class|FIELD|DirectTypeMember|0|public|static,final|Lparadise3/api/ExpansionTargetTypeStructureView$DirectTypeMember$;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$.class|FIELD|EnclosingTypeParameter|0|public|static,final|Lparadise3/api/ExpansionTargetTypeStructureView$EnclosingTypeParameter$;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionTargetTypeStructureView$;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$.class|METHOD|apply|0|public|-|(Lscala/collection/immutable/List;Lscala/collection/immutable/List;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionTargetTypeStructureView;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$.class|METHOD|decode|0|public|-|(Ldotty/tools/dotc/ast/Trees$Tree;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/ExpansionTargetTypeStructureView;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$.class|METHOD|unapply|0|public|-|(Lparadise3/api/ExpansionTargetTypeStructureView;)Lparadise3/api/ExpansionTargetTypeStructureView;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$$anon$1.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;I)V
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$$anon$1.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$$anon$1.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$$anon$1.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lscala/deriving/Mirror$Singleton;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$$anon$1.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$$anon$1.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$$anon$1.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$$anon$1.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$$anon$1.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$$anon$1.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$$anon$1.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$.class|FIELD|Absent|0|public|static,final|Lparadise3/api/ExpansionTargetTypeStructureView$Bound;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionTargetTypeStructureView$Bound$;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$.class|FIELD|Present|0|public|static,final|Lparadise3/api/ExpansionTargetTypeStructureView$Bound$Present$;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/ExpansionTargetTypeStructureView$Bound;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/ExpansionTargetTypeStructureView$Bound;)I
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionTargetTypeStructureView$Bound$Present$;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present$.class|METHOD|apply|0|public|-|(Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape;)Lparadise3/api/ExpansionTargetTypeStructureView$Bound$Present;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/ExpansionTargetTypeStructureView$Bound$Present;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present$.class|METHOD|unapply|0|public|-|(Lparadise3/api/ExpansionTargetTypeStructureView$Bound$Present;)Lparadise3/api/ExpansionTargetTypeStructureView$Bound$Present;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present.class|CONSTRUCTOR|<init>|0|public|-|(Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape;)V
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present.class|METHOD|_1|0|public|-|()Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present.class|METHOD|apply|0|public|static|(Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape;)Lparadise3/api/ExpansionTargetTypeStructureView$Bound$Present;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present.class|METHOD|copy$default$1|0|public|-|()Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present.class|METHOD|copy|0|public|-|(Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape;)Lparadise3/api/ExpansionTargetTypeStructureView$Bound$Present;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/ExpansionTargetTypeStructureView$Bound$Present;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present.class|METHOD|shape|0|public|-|()Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound$Present.class|METHOD|unapply|0|public|static|(Lparadise3/api/ExpansionTargetTypeStructureView$Bound$Present;)Lparadise3/api/ExpansionTargetTypeStructureView$Bound$Present;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/ExpansionTargetTypeStructureView$Bound;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$Bound.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$DirectTypeMember$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$DirectTypeMember$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionTargetTypeStructureView$DirectTypeMember$;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$DirectTypeMember$.class|METHOD|apply|0|public|-|(Ljava/lang/String;ILparadise3/api/ExpansionTargetTypeStructureView$DirectTypeMemberKind;Lscala/collection/immutable/List;Lparadise3/api/ExpansionTargetTypeStructureView$Bound;Lparadise3/api/ExpansionTargetTypeStructureView$Bound;Lscala/Option;Lparadise3/api/ExpansionTargetTypeStructureView$DirectTypeMemberModifiers;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionTargetTypeStructureView$DirectTypeMember;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$DirectTypeMember$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$DirectTypeMember$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/ExpansionTargetTypeStructureView$DirectTypeMember;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$DirectTypeMember$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetTypeStructureView$DirectTypeMember$.class|METHOD|unapply|0|public|-|(Lparadise3/api/ExpansionTargetTypeStructureView$DirectTypeMember;)Lparadise3/api/ExpansionTargetTypeStructureView$DirectTypeMember;
